comparison,ref,query,variable,value
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,transcript_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Se,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,transcript_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,transcript_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,transcript_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Se,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Se,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_S_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Se,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Se,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Se,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_S_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_R_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_RS_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,locus_level_Pr,0.0
geneid_simple_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,locus_level_Pr,0.0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_intron_chains,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_intron_chains,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_intron_chains,0
geneid_S_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_intron_chains,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_intron_chains,0
geneid_RS_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_intron_chains,0
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_intron_chains,0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_intron_chains,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_intron_chains,0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_intron_chains,0
geneid_R_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_intron_chains,0
geneid_S_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_intron_chains,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_intron_chains,0
geneid_R_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_intron_chains,0
geneid_R_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_intron_chains,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_intron_chains,0
geneid_simple_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_intron_chains,0
geneid_simple_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_intron_chains,0
geneid_simple_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_intron_chains,0
geneid_simple_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_intron_chains,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_transcripts,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_transcripts,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_transcripts,0
geneid_S_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_transcripts,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_transcripts,0
geneid_RS_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_transcripts,0
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_transcripts,0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_transcripts,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_transcripts,0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_transcripts,0
geneid_R_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_transcripts,0
geneid_S_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_transcripts,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_transcripts,0
geneid_R_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_transcripts,0
geneid_R_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_transcripts,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_transcripts,0
geneid_simple_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_transcripts,0
geneid_simple_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_transcripts,0
geneid_simple_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_transcripts,0
geneid_simple_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_transcripts,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_loci,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,matching_loci,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_loci,0
geneid_S_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_loci,0
CNAC_ref_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_loci,0
geneid_RS_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_loci,0
geneid_S_longest_isoform_from0_to200_VS_geneid_RS_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,matching_loci,0
geneid_S_longest_isoform_from0_to200_VS_geneid_R_longest_isoform_from0_to200,geneid_S_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,matching_loci,0
geneid_RS_longest_isoform_from0_to200_VS_geneid_simple_longest_isoform_from0_to200,geneid_RS_longest_isoform_from0_to200,geneid_simple_longest_isoform_from0_to200,matching_loci,0
geneid_R_longest_isoform_from0_to200_VS_CNAC_ref_longest_isoform_from0_to200,geneid_R_longest_isoform_from0_to200,CNAC_ref_longest_isoform_from0_to200,matching_loci,0
